121,140,47,255
136,140,104,255
132,127,71,255
133,132,74,255
162,141,132,255
112,94,168,255
161,153,136,255
151,132,103,255
149,161,75,255
113,134,79,255
122,135,95,255
109,127,91,255
102,125,95,255
89,113,75,255
108,82,53,255
102,93,46,255
108,125,61,255
122,127,82,255
132,126,96,255
107,100,78,255
114,126,76,255
155,137,209,255
120,117,160,255
84,89,96,255
86,75,79,255
100,95,101,255
101,116,73,255
77,72,82,255
120,113,109,255
108,112,63,255
95,96,42,255
81,70,39,255
124,93,53,255
170,136,87,255
130,146,72,255
127,153,68,255
85,107,57,255
97,134,43,255
89,121,52,255
92,95,54,255
59,66,36,255
89,93,46,255
109,94,61,255
110,97,77,255
116,109,69,255
109,114,70,255
117,145,72,255
160,170,129,255
120,128,77,255
81,78,49,255
138,117,86,255
159,154,98,255
156,121,67,255
130,74,39,255
152,96,49,255
180,121,75,255
194,123,81,255
201,136,92,255
180,114,66,255
110,58,23,255
184,139,88,255
202,163,108,255
200,161,108,255
191,146,93,255
188,150,97,255
215,172,108,255
226,183,129,255
240,213,170,255
242,221,178,255
193,186,164,255
150,144,140,255
138,135,128,255
117,117,113,255
116,116,114,255
155,149,135,255
219,202,164,255
218,183,131,255
201,153,101,255
206,168,107,255
207,162,111,255
200,158,106,255
183,141,89,255
131,80,36,255
128,73,38,255
152,96,57,255
169,105,55,255
163,112,68,255
138,99,106,255
131,134,157,255
143,136,130,255
119,132,74,255
86,119,40,255
129,144,77,255
133,126,70,255
112,131,54,255
94,132,32,255
97,137,26,255
104,149,16,255
103,145,34,255
114,121,40,255
127,153,66,255
127,134,66,255
96,138,26,255
109,145,69,255
94,112,48,255
93,100,96,255
76,89,109,255
92,134,40,255
132,135,52,255
130,144,73,255
112,112,48,255
176,158,108,255
101,104,45,255
57,66,23,255
87,123,37,255
95,135,35,255
122,156,71,255
135,172,91,255
103,139,55,255
130,153,75,255
125,140,59,255
120,145,39,255
103,114,83,255
129,151,65,255
140,172,39,255
125,152,37,255
107,148,34,255
113,153,52,255
128,150,81,255
116,144,108,255
135,152,114,255
114,155,75,255
143,165,76,255
107,145,38,255
91,114,120,255
121,149,61,255
114,154,36,255
110,134,48,255
124,148,84,255
103,151,53,255
105,149,40,255
124,173,34,255
107,147,39,255
118,149,57,255
100,116,39,255
105,139,41,255
112,142,42,255
118,131,50,255
128,131,74,255
107,145,72,255
115,150,60,255
147,163,86,255
159,158,102,255
148,124,76,255
137,122,69,255
142,127,76,255
127,132,80,255
170,183,117,255
142,141,73,255
148,158,84,255
101,99,49,255
117,115,63,255
104,115,94,255
117,128,162,255
107,118,113,255
98,96,46,255
118,122,47,255
124,114,67,255
122,135,77,255
128,147,93,255
102,115,83,255
127,122,102,255
112,121,140,255
86,84,111,255
109,107,104,255
159,163,212,255
66,60,34,255
98,111,79,255
94,86,53,255
104,114,50,255
150,127,81,255
119,108,51,255
89,102,47,255
104,78,52,255
129,105,79,255
150,128,92,255
95,125,51,255
74,110,52,255
84,130,33,255
72,67,31,255
86,99,41,255
72,73,29,255
76,64,28,255
82,75,42,255
93,86,43,255
98,117,49,255
123,129,81,255
123,152,72,255
142,140,103,255
117,105,55,255
126,105,72,255
194,169,125,255
157,148,101,255
153,150,85,255
129,93,47,255
159,102,63,255
196,126,79,255
200,142,93,255
203,135,76,255
174,110,70,255
87,49,22,255
157,112,59,255
196,151,96,255
193,153,103,255
200,163,104,255
213,174,117,255
215,170,119,255
231,192,137,255
242,220,182,255
195,187,172,255
149,148,140,255
126,128,129,255
102,100,99,255
88,86,83,255
82,84,84,255
85,88,83,255
146,139,119,255
207,180,137,255
194,152,90,255
193,160,105,255
206,164,110,255
195,158,100,255
172,129,75,255
135,88,48,255
112,61,28,255
162,94,59,255
172,104,53,255
173,119,69,255
141,128,186,255
151,137,208,255
136,131,176,255
172,158,195,255
95,133,62,255
116,135,58,255
124,131,67,255
105,141,43,255
120,138,68,255
107,144,27,255
107,162,13,255
121,165,42,255
99,125,42,255
112,152,54,255
112,113,57,255
111,140,26,255
112,144,55,255
103,125,39,255
96,92,157,255
90,87,116,255
91,130,51,255
118,149,60,255
120,139,69,255
168,147,88,255
132,130,78,255
135,140,62,255
101,125,41,255
96,122,45,255
99,133,50,255
139,173,91,255
106,167,52,255
121,162,74,255
109,127,65,255
128,141,58,255
121,150,58,255
124,130,70,255
147,142,90,255
174,185,94,255
143,173,63,255
140,181,77,255
131,158,95,255
105,121,99,255
104,134,78,255
113,149,91,255
102,122,137,255
123,153,77,255
102,138,54,255
92,102,149,255
151,159,122,255
126,168,44,255
118,155,71,255
99,149,50,255
120,158,51,255
114,152,17,255
122,165,36,255
135,153,53,255
117,149,54,255
86,131,26,255
146,170,84,255
108,135,34,255
119,142,48,255
122,147,68,255
137,157,80,255
165,162,107,255
184,176,117,255
144,156,98,255
145,157,95,255
155,137,87,255
138,135,80,255
131,157,74,255
163,176,95,255
139,142,77,255
129,138,71,255
109,122,64,255
151,168,112,255
141,146,164,255
155,151,224,255
135,145,148,255
98,125,45,255
98,104,56,255
133,135,86,255
104,120,69,255
118,109,80,255
106,111,67,255
89,90,47,255
108,94,55,255
59,62,29,255
89,97,85,255
168,172,245,255
118,119,99,255
104,98,72,255
93,91,88,255
106,96,56,255
161,133,99,255
141,136,103,255
141,158,120,255
151,145,105,255
133,128,86,255
149,139,102,255
96,121,52,255
84,120,42,255
90,134,27,255
68,75,43,255
109,114,59,255
83,85,32,255
76,69,36,255
81,80,46,255
100,104,59,255
80,103,34,255
123,130,82,255
133,156,80,255
111,116,71,255
138,122,85,255
150,141,114,255
171,162,117,255
153,155,94,255
138,156,86,255
155,134,73,255
167,116,72,255
206,142,92,255
207,145,95,255
199,124,70,255
160,99,59,255
79,41,14,255
156,106,57,255
180,135,80,255
192,150,98,255
210,173,114,255
217,176,119,255
209,164,111,255
232,193,138,255
232,210,172,255
138,130,115,255
111,110,104,255
78,76,75,255
56,53,50,255
55,52,47,255
49,49,45,255
57,58,51,255
102,93,72,255
202,175,132,255
193,152,92,255
209,174,120,255
208,169,116,255
181,147,88,255
167,122,69,255
129,79,40,255
91,42,11,255
158,93,59,255
168,99,52,255
185,126,80,255
132,122,143,255
160,141,244,255
107,113,115,255
173,162,226,255
111,132,105,255
125,149,73,255
147,150,111,255
146,150,111,255
137,148,68,255
123,155,40,255
98,140,16,255
119,162,35,255
123,151,52,255
116,150,68,255
115,118,63,255
117,147,49,255
108,153,38,255
105,146,54,255
131,134,153,255
109,99,120,255
71,106,51,255
127,137,148,255
128,135,131,255
122,115,56,255
93,104,32,255
133,149,73,255
117,133,56,255
83,112,34,255
111,141,65,255
124,161,69,255
89,136,34,255
131,172,82,255
107,121,56,255
149,161,67,255
135,163,57,255
139,160,77,255
154,133,90,255
150,167,83,255
150,175,95,255
100,158,51,255
129,141,117,255
110,124,53,255
97,125,62,255
120,144,96,255
111,114,145,255
133,164,57,255
110,146,68,255
108,123,130,255
135,153,153,255
106,163,46,255
118,153,39,255
128,157,55,255
135,168,63,255
133,173,73,255
137,172,66,255
134,150,63,255
120,160,41,255
110,152,58,255
142,175,96,255
117,151,42,255
136,147,56,255
134,149,68,255
161,158,115,255
180,189,172,255
171,186,161,255
131,136,104,255
129,124,78,255
151,150,94,255
141,146,94,255
149,155,105,255
124,131,86,255
112,121,80,255
118,133,78,255
154,175,108,255
150,160,184,255
158,163,219,255
107,120,125,255
104,123,105,255
104,82,54,255
93,99,41,255
103,129,56,255
102,112,73,255
89,109,49,255
60,79,25,255
52,65,34,255
84,85,41,255
60,76,18,255
70,84,49,255
149,147,198,255
132,141,160,255
134,123,81,255
125,100,68,255
110,120,107,255
156,122,99,255
139,149,98,255
137,156,114,255
131,143,105,255
113,123,74,255
117,122,67,255
101,119,59,255
94,137,36,255
87,125,18,255
73,89,40,255
91,93,44,255
93,93,43,255
87,76,42,255
106,122,73,255
107,119,83,255
98,111,46,255
126,149,71,255
114,138,74,255
139,155,97,255
117,115,80,255
83,95,59,255
88,105,49,255
139,164,84,255
124,163,86,255
154,161,77,255
198,155,101,255
212,155,100,255
199,130,83,255
192,112,63,255
130,72,38,255
86,48,21,255
171,118,70,255
183,135,83,255
196,153,99,255
202,164,103,255
211,170,112,255
200,156,99,255
222,185,129,255
225,205,166,255
89,81,66,255
31,29,26,255
20,17,12,255
30,27,20,255
25,22,15,255
21,20,14,255
38,36,27,255
83,73,52,255
198,171,130,255
190,152,93,255
207,172,118,255
202,167,113,255
183,152,94,255
162,117,66,255
116,66,27,255
80,35,4,255
132,74,41,255
159,94,50,255
180,114,75,255
148,143,97,255
161,154,210,255
127,122,200,255
138,135,190,255
146,150,165,255
97,125,54,255
155,147,184,255
135,143,168,255
115,153,53,255
111,152,38,255
121,150,38,255
130,163,36,255
133,159,50,255
117,156,61,255
118,138,61,255
120,128,54,255
109,152,32,255
99,145,35,255
135,148,140,255
105,109,98,255
75,118,24,255
121,152,106,255
168,170,230,255
116,123,91,255
109,120,48,255
127,145,71,255
146,161,94,255
80,116,40,255
127,160,65,255
122,165,46,255
98,142,41,255
134,172,65,255
138,154,77,255
139,163,65,255
139,161,64,255
125,129,64,255
161,169,108,255
150,165,84,255
120,148,52,255
99,140,48,255
132,136,136,255
114,139,59,255
134,165,86,255
192,196,147,255
159,155,130,255
145,170,54,255
158,183,80,255
108,140,71,255
115,151,41,255
112,169,40,255
119,161,50,255
122,155,80,255
126,158,86,255
136,166,58,255
141,154,73,255
138,167,73,255
128,168,58,255
147,176,108,255
100,139,36,255
125,161,37,255
157,156,86,255
126,148,59,255
170,174,137,255
137,152,125,255
82,110,65,255
121,129,68,255
148,144,85,255
132,152,103,255
118,140,106,255
139,146,114,255
115,131,73,255
131,148,68,255
128,145,79,255
169,187,125,255
116,118,170,255
126,125,197,255
130,151,98,255
117,148,43,255
86,69,39,255
105,110,56,255
102,134,37,255
102,89,61,255
87,115,29,255
37,58,29,255
34,64,27,255
97,95,60,255
66,88,17,255
90,99,38,255
117,113,100,255
100,127,64,255
143,135,84,255
123,88,52,255
121,124,205,255
132,114,116,255
112,132,73,255
117,136,42,255
107,117,68,255
120,124,96,255
117,134,52,255
100,120,43,255
94,144,33,255
82,113,31,255
84,108,36,255
140,123,83,255
97,98,52,255
80,78,41,255
119,126,68,255
74,79,45,255
105,115,51,255
123,146,52,255
99,119,70,255
147,153,103,255
90,91,63,255
58,67,36,255
51,65,26,255
114,141,78,255
101,121,74,255
143,146,77,255
213,164,109,255
214,157,100,255
200,127,81,255
186,110,65,255
101,56,21,255
92,61,29,255
159,104,59,255
167,119,69,255
177,134,80,255
194,157,98,255
216,178,119,255
203,162,104,255
224,189,135,255
225,205,166,255
100,92,75,255
28,24,24,255
19,16,9,255
27,25,16,255
25,23,14,255
14,13,5,255
29,27,18,255
108,98,77,255
187,163,125,255
202,169,116,255
202,169,116,255
184,157,102,255
181,158,100,255
164,120,69,255
110,60,21,255
78,40,7,255
104,53,20,255
158,98,58,255
174,107,64,255
152,133,87,255
139,146,152,255
94,94,144,255
130,148,100,255
157,163,125,255
113,132,91,255
116,104,174,255
120,102,198,255
121,158,75,255
128,167,74,255
131,154,78,255
120,159,54,255
120,161,37,255
118,168,59,255
108,144,70,255
110,116,54,255
105,156,31,255
119,160,42,255
132,174,50,255
87,115,45,255
84,116,21,255
120,160,76,255
128,124,134,255
111,133,83,255
114,116,55,255
124,130,56,255
129,155,70,255
99,146,52,255
132,165,70,255
129,168,65,255
115,165,66,255
137,170,79,255
108,134,38,255
137,166,124,255
130,155,67,255
141,141,75,255
138,171,94,255
147,170,76,255
88,121,26,255
110,131,52,255
139,143,140,255
121,142,89,255
136,151,58,255
229,227,17,255
249,243,23,255
210,219,54,255
158,176,54,255
99,137,50,255
113,152,41,255
119,163,64,255
106,149,47,255
106,150,53,255
140,175,69,255
152,166,57,255
138,148,48,255
132,165,60,255
160,183,117,255
139,162,84,255
87,124,33,255
108,146,39,255
168,178,95,255
135,165,109,255
106,132,99,255
96,117,60,255
80,104,56,255
101,116,63,255
116,130,83,255
108,139,96,255
90,124,85,255
112,132,95,255
153,165,107,255
122,143,100,255
112,135,95,255
107,135,75,255
109,131,106,255
105,125,102,255
122,142,129,255
119,156,64,255
84,58,31,255
105,123,53,255
93,132,27,255
100,94,48,255
90,87,34,255
58,59,13,255
51,60,15,255
105,95,45,255
103,100,19,255
106,145,30,255
141,124,66,255
108,139,73,255
103,112,67,255
90,63,44,255
120,120,204,255
119,111,156,255
68,89,26,255
104,110,32,255
125,121,70,255
97,88,59,255
113,133,50,255
109,137,49,255
86,144,20,255
92,120,47,255
87,96,35,255
108,94,55,255
110,111,65,255
92,80,52,255
123,133,69,255
93,92,49,255
123,111,59,255
119,144,64,255
129,158,82,255
124,139,72,255
111,121,70,255
107,126,72,255
92,113,60,255
127,146,96,255
114,118,105,255
130,120,96,255
216,158,106,255
208,146,93,255
193,123,76,255
153,88,46,255
81,51,15,255
87,61,26,255
143,92,48,255
180,130,83,255
186,147,92,255
197,162,108,255
208,173,117,255
205,168,110,255
234,202,152,255
229,212,174,255
142,135,115,255
43,40,37,255
31,31,21,255
24,22,13,255
22,22,12,255
33,34,25,255
48,46,37,255
121,112,93,255
180,162,126,255
197,171,122,255
193,165,116,255
170,148,97,255
185,168,112,255
159,119,69,255
101,56,15,255
88,53,17,255
98,53,18,255
129,79,38,255
161,100,60,255
155,123,70,255
119,130,138,255
110,103,185,255
135,151,116,255
124,136,76,255
141,146,136,255
137,128,209,255
142,116,209,255
131,161,103,255
142,172,100,255
160,175,108,255
140,175,69,255
126,164,41,255
110,154,55,255
144,181,97,255
115,136,83,255
110,150,49,255
131,154,76,255
114,149,35,255
107,144,42,255
96,125,23,255
117,158,54,255
115,131,55,255
91,124,47,255
129,139,64,255
130,136,50,255
121,158,58,255
119,158,63,255
111,149,50,255
138,171,66,255
130,174,77,255
117,158,68,255
99,131,36,255
148,172,168,255
116,144,82,255
124,154,70,255
146,171,83,255
92,134,38,255
81,124,31,255
128,133,61,255
131,137,63,255
125,148,56,255
125,151,64,255
181,185,50,255
241,223,15,255
246,238,19,255
193,201,50,255
116,149,56,255
108,153,74,255
107,153,59,255
129,163,37,255
126,158,33,255
144,170,51,255
140,143,60,255
137,162,56,255
162,181,104,255
165,166,110,255
125,152,53,255
111,151,66,255
115,152,68,255
151,164,107,255
92,112,91,255
62,87,44,255
128,161,92,255
122,151,101,255
105,134,84,255
100,124,84,255
101,128,87,255
90,121,76,255
84,106,71,255
133,138,96,255
110,136,87,255
98,124,88,255
97,124,83,255
93,121,76,255
98,133,27,255
116,130,168,255
121,144,148,255
74,60,37,255
106,135,39,255
97,122,32,255
116,129,61,255
68,59,32,255
88,106,44,255
92,95,40,255
134,120,79,255
145,135,68,255
101,119,29,255
95,110,55,255
105,120,49,255
99,120,53,255
89,100,70,255
147,144,209,255
145,139,191,255
96,117,36,255
80,82,49,255
113,101,77,255
90,73,52,255
102,122,47,255
104,142,42,255
91,152,24,255
106,138,41,255
88,103,48,255
105,86,58,255
96,105,62,255
106,109,66,255
110,114,42,255
116,112,63,255
107,101,61,255
130,147,81,255
107,147,63,255
115,150,80,255
132,149,83,255
117,149,80,255
111,145,70,255
114,120,106,255
139,138,184,255
140,119,174,255
205,145,97,255
191,128,81,255
184,119,73,255
118,67,26,255
77,52,18,255
89,63,26,255
132,86,40,255
156,107,62,255
184,149,97,255
198,168,118,255
191,162,110,255
206,174,121,255
232,203,159,255
227,211,174,255
175,169,143,255
65,60,52,255
39,37,28,255
18,18,8,255
23,23,13,255
26,27,18,255
58,56,45,255
120,111,90,255
170,154,119,255
200,179,134,255
189,166,121,255
128,107,62,255
176,161,108,255
155,121,71,255
105,64,20,255
95,61,22,255
106,64,26,255
142,99,55,255
144,93,50,255
168,133,77,255
128,150,89,255
110,113,156,255
109,119,122,255
123,127,142,255
159,166,118,255
141,135,197,255
136,125,215,255
130,160,112,255
148,175,112,255
157,172,105,255
128,161,70,255
143,169,94,255
133,172,93,255
140,175,97,255
130,169,92,255
153,161,175,255
116,126,111,255
118,133,52,255
114,135,92,255
94,133,22,255
110,158,10,255
93,136,35,255
84,119,39,255
122,149,66,255
126,149,57,255
125,165,64,255
108,135,52,255
112,153,49,255
112,149,21,255
134,161,68,255
135,178,77,255
100,138,41,255
124,160,108,255
126,161,91,255
132,164,66,255
106,143,43,255
83,128,41,255
93,141,31,255
124,161,57,255
135,164,88,255
127,157,59,255
119,150,61,255
172,192,89,255
160,167,26,255
166,169,64,255
146,167,74,255
124,157,62,255
105,145,47,255
124,158,60,255
149,183,85,255
129,162,57,255
137,167,45,255
132,134,55,255
148,178,66,255
161,181,121,255
154,153,85,255
139,160,67,255
133,165,67,255
122,146,64,255
97,103,55,255
77,96,28,255
107,129,58,255
124,156,87,255
121,155,83,255
101,129,58,255
102,121,71,255
95,114,81,255
64,91,58,255
52,81,39,255
84,109,55,255
102,123,80,255
102,125,85,255
99,122,88,255
88,111,77,255
99,127,57,255
107,125,117,255
117,141,101,255
106,136,60,255
105,146,54,255
90,132,36,255
96,125,57,255
99,76,48,255
55,50,30,255
86,102,26,255
97,105,52,255
107,119,35,255
111,128,62,255
104,138,53,255
101,105,40,255
110,134,72,255
121,122,154,255
118,137,166,255
91,89,90,255
87,105,33,255
85,107,46,255
63,63,41,255
76,67,58,255
107,138,46,255
87,139,17,255
92,148,27,255
102,131,35,255
99,122,56,255
86,89,48,255
79,93,46,255
103,108,53,255
99,120,39,255
112,119,63,255
116,111,75,255
115,134,54,255
86,112,35,255
108,130,67,255
111,115,52,255
96,114,70,255
117,141,79,255
115,102,142,255
148,127,216,255
154,124,196,255
197,144,100,255
166,107,63,255
156,97,51,255
120,79,39,255
90,63,32,255
84,52,15,255
112,69,23,255
141,94,52,255
190,160,110,255
205,180,136,255
161,137,89,255
202,174,125,255
232,206,167,255
221,206,171,255
169,163,133,255
81,75,63,255
33,28,18,255
31,29,18,255
25,25,15,255
33,33,23,255
69,65,52,255
112,104,80,255
160,145,110,255
187,168,124,255
172,152,113,255
116,94,56,255
179,160,114,255
142,110,60,255
101,61,14,255
109,69,29,255
126,82,43,255
155,116,69,255
198,159,112,255
174,147,82,255
129,148,78,255
114,132,120,255
106,122,97,255
111,116,134,255
130,141,95,255
136,134,185,255
137,112,200,255
145,154,123,255
136,161,71,255
130,161,82,255
126,175,97,255
119,159,74,255
114,161,61,255
128,156,93,255
134,175,119,255
119,136,158,255
81,122,42,255
128,144,68,255
87,108,53,255
98,129,48,255
117,155,32,255
106,141,59,255
137,169,108,255
147,170,140,255
115,148,81,255
104,148,37,255
92,124,35,255
113,151,60,255
112,153,37,255
132,155,63,255
136,172,86,255
109,149,38,255
137,178,88,255
107,153,33,255
131,158,39,255
112,155,61,255
110,152,58,255
107,151,50,255
118,162,51,255
115,150,60,255
116,157,51,255
108,154,42,255
130,172,52,255
149,181,92,255
121,159,50,255
140,171,90,255
111,149,49,255
144,174,54,255
162,183,126,255
138,177,96,255
105,143,36,255
115,152,58,255
137,155,65,255
152,176,104,255
146,178,91,255
161,168,100,255
161,178,86,255
145,169,87,255
120,137,53,255
121,130,27,255
93,128,11,255
97,120,41,255
75,97,26,255
87,111,35,255
104,120,61,255
98,108,70,255
83,100,70,255
66,99,58,255
54,90,38,255
78,112,65,255
76,102,67,255
94,123,83,255
76,106,68,255
66,101,49,255
63,94,51,255
69,103,30,255
93,131,32,255
108,135,54,255
96,145,29,255
89,133,24,255
94,102,49,255
97,104,56,255
110,106,57,255
109,110,56,255
96,113,31,255
106,142,54,255
103,140,46,255
90,115,35,255
104,102,41,255
87,106,39,255
111,107,169,255
123,131,166,255
90,112,49,255
92,110,46,255
100,141,59,255
79,99,49,255
96,110,45,255
115,155,44,255
79,133,23,255
91,142,23,255
102,124,55,255
100,139,58,255
90,105,36,255
77,98,33,255
93,106,49,255
115,141,68,255
89,111,40,255
81,94,36,255
121,141,42,255
90,112,43,255
93,101,50,255
109,112,73,255
93,93,113,255
97,108,103,255
140,123,223,255
141,111,219,255
137,121,156,255
191,148,104,255
196,142,100,255
170,117,69,255
139,102,61,255
96,65,35,255
95,57,20,255
104,64,17,255
130,85,44,255
206,180,131,255
187,166,125,255
124,103,60,255
201,176,131,255
218,193,158,255
206,191,156,255
157,150,118,255
88,80,65,255
46,40,28,255
43,39,26,255
36,34,23,255
47,45,34,255
